"Path","LineNumber","Line"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\utils\utils.py","7","    mock_now,"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\utils\utils.py","15","    ""mock_now"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\utils\__init__.py","28","    mock_now,"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\utils\__init__.py","71","    ""mock_now"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\beta\runnables\context.py","342","            from tests.unit_tests.fake.llm import FakeListLLM"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\beta\runnables\context.py","352","                | FakeListLLM(responses=[""hello""])"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\embeddings\fake.py","1","""""""Module contains a few fake embedding models for testing purposes."""""""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\embeddings\fake.py","3","# Please do not add additional fake embedding model implementations here."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\embeddings\fake.py","12","class FakeEmbeddings(Embeddings, BaseModel):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\embeddings\fake.py","13","    """"""Fake embedding model for unit testing purposes."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\embeddings\fake.py","22","            from langchain_core.embeddings import FakeEmbeddings"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\embeddings\fake.py","23","            embed = FakeEmbeddings(size=100)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\embeddings\fake.py","68","class DeterministicFakeEmbedding(Embeddings, BaseModel):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\embeddings\fake.py","69","    """"""Deterministic fake embedding model for unit testing purposes."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\embeddings\fake.py","79","            from langchain_core.embeddings import DeterministicFakeEmbedding"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\embeddings\fake.py","80","            embed = DeterministicFakeEmbedding(size=100)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\embeddings\__init__.py","9","    from langchain_core.embeddings.fake import ("
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\embeddings\__init__.py","10","        DeterministicFakeEmbedding,"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\embeddings\__init__.py","11","        FakeEmbeddings,"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\embeddings\__init__.py","14","__all__ = (""DeterministicFakeEmbedding"", ""Embeddings"", ""FakeEmbeddings"")"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\embeddings\__init__.py","18","    ""DeterministicFakeEmbedding"": ""fake"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\embeddings\__init__.py","19","    ""FakeEmbeddings"": ""fake"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\fake.py","1","""""""Fake LLMs for testing purposes."""""""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\fake.py","19","class FakeListLLM(LLM):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\fake.py","20","    """"""Fake LLM for testing purposes."""""""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\fake.py","24","    # This parameter should be removed from FakeListLLM since"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\fake.py","29","    Ignored by FakeListLLM, but used by sub-classes."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\fake.py","41","        return ""fake-list"""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\fake.py","81","class FakeListLLMError(Exception):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\fake.py","82","    """"""Fake error for testing purposes."""""""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\fake.py","85","class FakeStreamingListLLM(FakeListLLM):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\fake.py","86","    """"""Fake streaming list LLM for testing purposes."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\fake.py","115","                raise FakeListLLMError"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\fake.py","136","                raise FakeListLLMError"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\fake_chat_models.py","1","""""""Fake ChatModel for testing purposes."""""""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\fake_chat_models.py","21","class FakeMessagesListChatModel(BaseChatModel):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\fake_chat_models.py","22","    """"""Fake ChatModel for testing purposes."""""""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\fake_chat_models.py","50","        return ""fake-messages-list-chat-model"""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\fake_chat_models.py","53","class FakeListChatModelError(Exception):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\fake_chat_models.py","54","    """"""Fake error for testing purposes."""""""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\fake_chat_models.py","57","class FakeListChatModel(SimpleChatModel):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\fake_chat_models.py","58","    """"""Fake ChatModel for testing purposes."""""""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\fake_chat_models.py","71","        return ""fake-list-chat-model"""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\fake_chat_models.py","109","                raise FakeListChatModelError"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\fake_chat_models.py","133","                raise FakeListChatModelError"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\fake_chat_models.py","171","class FakeChatModel(SimpleChatModel):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\fake_chat_models.py","172","    """"""Fake Chat Model wrapper for testing purposes."""""""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\fake_chat_models.py","182","        return ""fake response"""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\fake_chat_models.py","192","        output_str = ""fake response"""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\fake_chat_models.py","199","        return ""fake-chat-model"""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\fake_chat_models.py","203","        return {""key"": ""fake""}"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\fake_chat_models.py","206","class GenericFakeChatModel(BaseChatModel):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\fake_chat_models.py","207","    """"""Generic fake chat model that can be used to test the chat model interface."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\fake_chat_models.py","343","        return ""generic-fake-chat-model"""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\fake_chat_models.py","346","class ParrotFakeChatModel(BaseChatModel):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\fake_chat_models.py","347","    """"""Generic fake chat model that can be used to test the chat model interface."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\fake_chat_models.py","365","        return ""parrot-fake-chat-model"""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\__init__.py","61","    from langchain_core.language_models.fake import FakeListLLM, FakeStreamingListLLM"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\__init__.py","62","    from langchain_core.language_models.fake_chat_models import ("
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\__init__.py","63","        FakeListChatModel,"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\__init__.py","64","        FakeMessagesListChatModel,"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\__init__.py","65","        GenericFakeChatModel,"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\__init__.py","66","        ParrotFakeChatModel,"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\__init__.py","75","    ""FakeListChatModel"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\__init__.py","76","    ""FakeListLLM"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\__init__.py","77","    ""FakeMessagesListChatModel"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\__init__.py","78","    ""FakeStreamingListLLM"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\__init__.py","79","    ""GenericFakeChatModel"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\__init__.py","84","    ""ParrotFakeChatModel"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\__init__.py","98","    ""FakeListLLM"": ""fake"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\__init__.py","99","    ""FakeStreamingListLLM"": ""fake"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\__init__.py","100","    ""FakeListChatModel"": ""fake_chat_models"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\__init__.py","101","    ""FakeMessagesListChatModel"": ""fake_chat_models"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\__init__.py","102","    ""GenericFakeChatModel"": ""fake_chat_models"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain_core\language_models\__init__.py","103","    ""ParrotFakeChatModel"": ""fake_chat_models"","
